 I 1648 AT 4 0 N 1710 1699 1722 1723
 I 1649 AT 4 0 N 1710 1723 1724 1701
 I 1650 AT 4 0 N 1677 1710 1701 1678
 I 1651 AT 4 0 N 1703 1691 1690 1702
 I 1652 AT 4 0 N 1703 1702 1733 1734
 I 1653 AT 4 0 N 1711 1735 1737 1716
 I 1654 AT 4 0 N 1711 1716 1695 1693
 I 1655 AT 4 0 N 1703 1734 1735 1711
 I 1656 AT 4 0 N 1711 1692 1691 1703
 I 1657 AT 4 0 N 1705 1727 1728 1704
 I 1658 AT 4 0 N 1705 1704 1683 1682
 I 1659 AT 4 0 N 1712 1680 1679 1698
 I 1660 AT 4 0 N 1712 1698 1725 1726
 I 1661 AT 4 0 N 1712 1726 1727 1705
 I 1662 AT 4 0 N 1681 1712 1705 1682
 I 1663 AT 4 0 N 1713 1684 1683 1704
 I 1664 AT 4 0 N 1713 1704 1728 1729
 I 1665 AT 4 0 N 1713 1729 1730 1706
 I 1666 AT 4 0 N 1685 1713 1706 1686
 I 1667 AT 4 0 N 1707 1687 1686 1706
 I 1668 AT 4 0 N 1707 1706 1730 1731
 I 1669 AT 4 0 N 1714 1732 1733 1702
 I 1670 AT 4 0 N 1714 1702 1690 1689
 I 1671 AT 4 0 N 1707 1731 1732 1714
 I 1672 AT 4 0 N 1714 1688 1687 1707
 I 1673 AT 4 0 N 1708 1670 1669
 I 1674 AT 4 0 N 1673 1672 1709
 I 1675 AT 4 0 N 1677 1676 1710
 I 1676 AT 4 0 N 1711 1693 1692
 I 1677 AT 4 0 N 1681 1680 1712
 I 1678 AT 4 0 N 1685 1684 1713
 I 1679 AT 4 0 N 1714 1689 1688
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 204 K 1 
 GROUP 2 MAILLE NOM "2d_mesh(4)_1"
 I 559 J 1306 K 1 
 GROUP 3 MAILLE NOM "2d_mesh(5)_2"
 I 1307 J 1632 K 1 
 GROUP 4 MAILLE NOM "2d_mesh(6)_3"
 I 1633 J 1679 K 1 
 GROUP 5 NOEUDS NOM "Fixed(1)"
 I 1295 J 1318 K 1 
 I 1353 
 I 1354 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! test::tunnel_sym_fem_T15_4::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+11  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7900  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP DEFO PLAN GROUP "2d_mesh(1)_0"
.HYP DEFO PLAN GROUP "2d_mesh(4)_1"
.HYP DEFO PLAN GROUP "2d_mesh(5)_2"
.HYP DEFO PLAN GROUP "2d_mesh(6)_3"
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 1694 CHA  C 2 V -1.25765e+06
 NOEUD 1715 CHA  C 2 V -2.7126e+06
 NOEUD 1736 CHA  C 2 V -1.45495e+06

 STRU ACC VAL 0 -9.81 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 90
 I 2 THETA -99.9557
 I 3 THETA 29.3451
 I 4 THETA -103.918
 I 5 THETA -103.263
 I 6 THETA -102.988
 I 7 THETA 80.0443
 I 8 THETA 97.3489
 I 9 THETA 89.4334
 I 10 THETA 160.813
 I 11 THETA -75.4527
 I 12 THETA -104.434
 I 13 THETA -102.82
 I 14 THETA -101.253
 I 15 THETA -96.5418
 I 16 THETA -91.7613
 I 17 THETA -104.364
 I 18 THETA 172.415
 I 19 THETA 171.176
 I 20 THETA 170.186
 I 21 THETA 76.2121
 I 22 THETA 167.501
 I 23 THETA -9.23151
 I 24 THETA 77.1799
 I 25 THETA 7.68818
 I 26 THETA 71.926
 I 27 THETA 169.659
 I 28 THETA 90
 I 29 THETA 90
 I 30 THETA 85.7065
 I 31 THETA 85.6603
 I 32 THETA 90.2085
 I 33 THETA 87.1205
 I 34 THETA 90
 I 35 THETA 51.9063
 I 36 THETA -20.0628
 I 37 THETA 69.1429
 I 38 THETA 163.103
 I 39 THETA -113.826
 I 40 THETA 168.324
 I 41 THETA 146.956
 I 42 THETA 90
 I 43 THETA -90.8639
 I 44 THETA 152.41
 I 45 THETA 106.053
 I 46 THETA 179.472
 I 47 THETA 134.867
 I 48 THETA 89.1361
 I 49 THETA 72.1516
 I 50 THETA 92.3306
 I 51 THETA 72.2202
 I 52 THETA 180
 I 53 THETA 153.853
 I 54 THETA -100.556
 I 55 THETA 26.4091
 I 56 THETA -98.0924
 I 57 THETA -175.253
 I 58 THETA -96.4387
 I 59 THETA -96.5996
 I 60 THETA 149.13
 I 61 THETA 161.87
 I 62 THETA 166.633
 I 63 THETA -172.089
 I 64 THETA 136.36
 I 65 THETA 171.817
 I 66 THETA 165.516
 I 67 THETA 165.074
 I 68 THETA 165.748
 I 69 THETA 167.091
 I 70 THETA 174.894
 I 71 THETA 172.553
 I 72 THETA 177.604
 I 73 THETA 73.131
 I 74 THETA 74.0859
 I 75 THETA 0.12522
 I 76 THETA -43.9422
 I 77 THETA 78.1666
 I 78 THETA -9.14786
 I 79 THETA 180
 I 80 THETA -58.6483
 I 81 THETA -13.9879
 I 82 THETA -15.9751
 I 83 THETA -17.4531
 I 84 THETA 180
 I 85 THETA 142.196
 I 86 THETA 68.8865
 I 87 THETA 162.029
 I 88 THETA 162.547
 I 89 THETA 164.025
 I 90 THETA 166.012
 I 91 THETA 162.805
 I 92 THETA -2.48232
 I 93 THETA 70.8702
 I 94 THETA 159.464
 I 95 THETA 180
 I 96 THETA 141.594
 I 97 THETA -17.9087
 I 98 THETA -15.1005
 I 99 THETA -11.2562
 I 100 THETA -17.1358
 I 101 THETA -109.845
 I 102 THETA -109.175
 I 103 THETA -108.999
 I 104 THETA -108.555
 I 105 THETA -107.988
 I 106 THETA -107.068
 I 107 THETA -108.356
 I 108 THETA -109.317
 I 109 THETA 161.248
 I 110 THETA 161.619
 I 111 THETA 161.726
 I 112 THETA 161.927
 I 113 THETA -15.4927
 I 114 THETA 70.8872
 I 115 THETA 157.174
 I 116 THETA -0.141845
 I 117 THETA -35.9955
 I 118 THETA -34.8603
 I 119 THETA -23.7966
 I 120 THETA -20.0958
 I 121 THETA -18.3824
 I 122 THETA -19.3806
 I 123 THETA 180
 I 124 THETA 143.1
 I 125 THETA 86.3757
 I 126 THETA 165.64
 I 127 THETA -104.086
 I 128 THETA -105.43
 I 129 THETA -103.292
 I 130 THETA -100.806
 I 131 THETA -94.2639
 I 132 THETA -100.443
 I 133 THETA -103.593
 I 134 THETA -17.6334
 I 135 THETA -101.197
 I 136 THETA -121.285
 I 137 THETA 89.4987
 I 138 THETA 171.475
 I 139 THETA 173.33
 I 140 THETA -102.629
 I 141 THETA 180
 I 142 THETA 92.2588
 I 143 THETA 180
 I 144 THETA 171.696
 I 145 THETA 76.7373
 I 146 THETA 76.0817
 I 147 THETA 76.5758
 I 148 THETA -107.365
 I 149 THETA -109.686
 I 150 THETA -109.394
 I 151 THETA 78.1449
 I 152 THETA 78.77
 I 153 THETA 77.5909
 I 154 THETA -2.53443
 I 155 THETA 76.4558
 I 156 THETA 154.822
 I 157 THETA -83.5749
 I 158 THETA -16.057
 I 159 THETA -13.6247
 I 160 THETA -11.2857
 I 161 THETA 166.375
 I 162 THETA 163.943
 I 163 THETA 160.947
 I 164 THETA 158.71
 I 165 THETA 5.92115
 I 166 THETA 75.2149
 I 167 THETA 166.651
 I 168 THETA 169.368
 I 169 THETA 169.521
 I 170 THETA 168.714
 I 171 THETA 169.921
 I 172 THETA 170.024
 I 173 THETA 167.836
 I 174 THETA 165.179
 I 175 THETA 7.7005
 I 176 THETA 75.9592
 I 177 THETA 169.348
 I 178 THETA 4.74726
 I 179 THETA 12.9778
 I 180 THETA 64.2434
 I 181 THETA 31.8555
 I 182 THETA -170.756
 I 183 THETA -45.0774
 I 184 THETA 86.6999
 I 185 THETA -43.64
 I 186 THETA 125.832
 I 187 THETA -29.992
 I 188 THETA -121.218
 I 189 THETA -25.7784
 I 190 THETA -18.8899
 I 191 THETA 80.4326
 I 192 THETA 90
 I 193 THETA 70.5666
 I 194 THETA -27.3951
 I 195 THETA -42.8069
 I 196 THETA 68.4553
 I 197 THETA -40.5365
 I 198 THETA 71.2062
 I 199 THETA -37.1307
 I 200 THETA 83.4228
 I 201 THETA 168.159
 I 202 THETA -125.457
 I 203 THETA -32.5898
 I 204 THETA -29.184

 I 1 J 204 K 1 MAT 1
 I 559 THETA -108.4
 I 560 THETA 84.6108
 I 561 THETA 91.4127
 I 562 THETA 92.9438
 I 563 THETA -85.2587
 I 564 THETA -85.9483
 I 565 THETA -86.8804
 I 566 THETA -87.9648
 I 567 THETA -91.4738
 I 568 THETA -98.7567
 I 569 THETA -91.3666
 I 570 THETA -93.0658
 I 571 THETA -91.7389
 I 572 THETA -89.6913
 I 573 THETA 3.31289
 I 574 THETA 100.889
 I 575 THETA -87.8454
 I 576 THETA -88.089
 I 577 THETA -90.8184
 I 578 THETA -92.8055
 I 579 THETA -92.4861
 I 580 THETA -92.1666
 I 581 THETA 121.873
 I 582 THETA -87.3599
 I 583 THETA -88.2741
 I 584 THETA -88.1994
 I 585 THETA -87.9172
 I 586 THETA -87.3635
 I 587 THETA -87.2027
 I 588 THETA -87.5957
 I 589 THETA -87.0886
 I 590 THETA -92.0919
 I 591 THETA -92.6024
 I 592 THETA -93.4435
 I 593 THETA -92.593
 I 594 THETA -180
 I 595 THETA -7.57313
 I 596 THETA -84.5903
 I 597 THETA -97.7274
 I 598 THETA -118.699
 I 599 THETA -15.1926
 I 600 THETA -5.20789
 I 601 THETA -180
 I 602 THETA -180
 I 603 THETA 2.29798
 I 604 THETA -96.8837
 I 605 THETA -1.38748
 I 606 THETA -1.90704
 I 607 THETA -3.70558
 I 608 THETA -180
 I 609 THETA -120.569
 I 610 THETA -92.3421
 I 611 THETA 4.11277
 I 612 THETA 172.427
 I 613 THETA -97.0371
 I 614 THETA -3.95459
 I 615 THETA 178.093
 I 616 THETA -93.4947
 I 617 THETA 162.1
 I 618 THETA 178.87
 I 619 THETA -92.6719
 I 620 THETA -3.2218
 I 621 THETA -174.81
 I 622 THETA -4.16786
 I 623 THETA -1.43595
 I 624 THETA -7.57151
 I 625 THETA 128.703
 I 626 THETA 2.84852
 I 627 THETA 1.67092
 I 628 THETA 3.59718
 I 629 THETA 3.68485
 I 630 THETA 4.40312
 I 631 THETA 4.31172
 I 632 THETA 4.0602
 I 633 THETA 3.77471
 I 634 THETA 0.228569
 I 635 THETA -2.46841
 I 636 THETA -0.25831
 I 637 THETA 1.88361
 I 638 THETA 176.9
 I 639 THETA 177.278
 I 640 THETA 177.451
 I 641 THETA 177.151
 I 642 THETA 175.856
 I 643 THETA 176.491
 I 644 THETA -79.3116
 I 645 THETA 1.41951
 I 646 THETA 78.5085
 I 647 THETA -157.211
 I 648 THETA -93.1903
 I 649 THETA -90.8488
 I 650 THETA -88.4973
 I 651 THETA 1.08856
 I 652 THETA -0.383918
 I 653 THETA -1.47451
 I 654 THETA -0.0480106
 I 655 THETA 2.00256
 I 656 THETA 3.69013
 I 657 THETA 2.49682
 I 658 THETA -1.25934
 I 659 THETA -2.4832
 I 660 THETA -2.71472
 I 661 THETA -2.34941
 I 662 THETA -1.93021
 I 663 THETA -0.667539
 I 664 THETA 0.0506578
 I 665 THETA 0.207232
 I 666 THETA 97.6947
 I 667 THETA -170.423
 I 668 THETA -109.137
 I 669 THETA -0.518012
 I 670 THETA 98.9389
 I 671 THETA -170.076
 I 672 THETA 116.792
 I 673 THETA -172.762
 I 674 THETA -80.8085
 I 675 THETA 90.2779
 I 676 THETA 93.8349
 I 677 THETA 95.5388
 I 678 THETA 88.3929
 I 679 THETA 88.3035
 I 680 THETA 87.317
 I 681 THETA 88.8434
 I 682 THETA 94.7663
 I 683 THETA 96.951
 I 684 THETA 94.5213
 I 685 THETA 95.081
 I 686 THETA 96.1301
 I 687 THETA 96.359
 I 688 THETA 94.8469
 I 689 THETA 90.1389
 I 690 THETA -175.597
 I 691 THETA -176.315
 I 692 THETA -176.403
 I 693 THETA -175.187
 I 694 THETA -170.304
 I 695 THETA -173.826
 I 696 THETA -176.31
 I 697 THETA -177.997
 I 698 THETA 179.952
 I 699 THETA 174.698
 I 700 THETA -163.635
 I 701 THETA -168.339
 I 702 THETA -169.519
 I 703 THETA -175.693
 I 704 THETA -175.98
 I 705 THETA -175.843
 I 706 THETA -175.031
 I 707 THETA -173.704
 I 708 THETA -174.609
 I 709 THETA -175.786
 I 710 THETA -176.729
 I 711 THETA -177.347
 I 712 THETA -176.865
 I 713 THETA -170.483
 I 714 THETA -169.794
 I 715 THETA -169.72
 I 716 THETA -113.588
 I 717 THETA -3.76333
 I 718 THETA -51.1755
 I 719 THETA -109.154
 I 720 THETA 3.02521
 I 721 THETA 1.02899
 I 722 THETA 3.99965
 I 723 THETA 7.09676
 I 724 THETA -162.485
 I 725 THETA -65.9538
 I 726 THETA 5.72354
 I 727 THETA 6.93479
 I 728 THETA 5.70848
 I 729 THETA 8.61652
 I 730 THETA 9.38456
 I 731 THETA 9.28715
 I 732 THETA 105.23
 I 733 THETA 102.628
 I 734 THETA 101.663
 I 735 THETA -55.9545
 I 736 THETA -95.3541
 I 737 THETA -166.662
 I 738 THETA -76.8008
 I 739 THETA -78.3373
 I 740 THETA -77.3725
 I 741 THETA -74.7696
 I 742 THETA -78.4348
 I 743 THETA -77.4469
 I 744 THETA -76.647
 I 745 THETA 118.977
 I 746 THETA 88.5911
 I 747 THETA 93.8738
 I 748 THETA 100.727
 I 749 THETA 102.38
 I 750 THETA -75.0341
 I 751 THETA 2.77942
 I 752 THETA -165.778
 I 753 THETA -78.8985
 I 754 THETA -19.0587
 I 755 THETA -82.0462
 I 756 THETA 4.79054
 I 757 THETA -2.72582
 I 758 THETA -13.9934
 I 759 THETA 109.892
 I 760 THETA 107.952
 I 761 THETA -170.222
 I 762 THETA -90.7279
 I 763 THETA 30.8701
 I 764 THETA -6.17707
 I 765 THETA -1.51205
 I 766 THETA 0.974221
 I 767 THETA 5.30328
 I 768 THETA 10.5543
 I 769 THETA -2.5761
 I 770 THETA 100.222
 I 771 THETA 97.9538
 I 772 THETA 96.3551
 I 773 THETA 100.04
 I 774 THETA 97.2332
 I 775 THETA 100.965
 I 776 THETA -59.5383
 I 777 THETA -98.335
 I 778 THETA -167.346
 I 779 THETA -79.9025
 I 780 THETA 13.1933
 I 781 THETA 12.8878
 I 782 THETA 12.2767
 I 783 THETA 11.3296
 I 784 THETA 12.005
 I 785 THETA 12.6024
 I 786 THETA 98.701
 I 787 THETA 98.2424
 I 788 THETA 98.93
 I 789 THETA 98.5373
 I 790 THETA 98.0413
 I 791 THETA 98.0683
 I 792 THETA -167.206
 I 793 THETA -78.172
 I 794 THETA -85.6405
 I 795 THETA 10.9965
 I 796 THETA -99.4056
 I 797 THETA -162.701
 I 798 THETA -81.342
 I 799 THETA 10.7184
 I 800 THETA 6.06883
 I 801 THETA 4.20837
 I 802 THETA 5.9944
 I 803 THETA 83.0341
 I 804 THETA -149.305
 I 805 THETA -175.165
 I 806 THETA -172.688
 I 807 THETA -172.673
 I 808 THETA -169.462
 I 809 THETA -165.773
 I 810 THETA -177.043
 I 811 THETA 87.1945
 I 812 THETA 87.5139
 I 813 THETA 87.8334
 I 814 THETA -83.092
 I 815 THETA -82.1262
 I 816 THETA -83.1827
 I 817 THETA 86.7656
 I 818 THETA 85.7616
 I 819 THETA 86.7481
 I 820 THETA -166.585
 I 821 THETA -89.2282
 I 822 THETA 97.5113
 I 823 THETA -171.909
 I 824 THETA -111.364
 I 825 THETA -176.863
 I 826 THETA -94.4351
 I 827 THETA 87.9934
 I 828 THETA 89.0755
 I 829 THETA 90.4884
 I 830 THETA 92.5481
 I 831 THETA 88.7591
 I 832 THETA 89.906
 I 833 THETA 91.075
 I 834 THETA 92.3169
 I 835 THETA 89.7282
 I 836 THETA 90.728
 I 837 THETA 91.6198
 I 838 THETA 92.4402
 I 839 THETA 87.407
 I 840 THETA 86.5565
 I 841 THETA 87.3976
 I 842 THETA 87.9081
 I 843 THETA 92.9114
 I 844 THETA 91.5646
 I 845 THETA 91.6905
 I 846 THETA 92.2666
 I 847 THETA 92.8576
 I 848 THETA 93.0622
 I 849 THETA 92.997
 I 850 THETA 93.2196
 I 851 THETA 93.8318
 I 852 THETA 95.1146
 I 853 THETA 93.5953
 I 854 THETA 89.3344
 I 855 THETA 87.9165
 I 856 THETA 87.5309
 I 857 THETA 9.73002
 I 858 THETA 10.1657
 I 859 THETA 9.41539
 I 860 THETA 8.27906
 I 861 THETA 8.00642
 I 862 THETA 8.18813
 I 863 THETA 7.57759
 I 864 THETA 7.61566
 I 865 THETA 8.11964
 I 866 THETA 8.22293
 I 867 THETA 8.28237
 I 868 THETA 8.66668
 I 869 THETA 97.3358
 I 870 THETA 96.1657
 I 871 THETA 96.7736
 I 872 THETA -153.338
 I 873 THETA -76.6303
 I 874 THETA -98.9521
 I 875 THETA 7.49864
 I 876 THETA 125.379
 I 877 THETA -165.565
 I 878 THETA -70.3456
 I 879 THETA 98.6368
 I 880 THETA 100.908
 I 881 THETA 97.4449
 I 882 THETA 97.575
 I 883 THETA 96.9588
 I 884 THETA 97.809
 I 885 THETA 99.6337
 I 886 THETA 103.132
 I 887 THETA 104.698
 I 888 THETA 106.201
 I 889 THETA 100.694
 I 890 THETA 98.3224
 I 891 THETA 6.12615
 I 892 THETA 5.67564
 I 893 THETA 5.35034
 I 894 THETA 7.02022
 I 895 THETA 6.86641
 I 896 THETA 6.70552
 I 897 THETA 5.97248
 I 898 THETA 5.47635
 I 899 THETA 5.14878
 I 900 THETA 4.88068
 I 901 THETA 4.9425
 I 902 THETA 5.28831
 I 903 THETA 5.65307
 I 904 THETA 5.75408
 I 905 THETA 5.99217
 I 906 THETA -83.278
 I 907 THETA 5.01068
 I 908 THETA -156.727
 I 909 THETA -79.1023
 I 910 THETA -163.348
 I 911 THETA -103.865
 I 912 THETA 94.5695
 I 913 THETA 96.2185
 I 914 THETA 93.6956
 I 915 THETA 93.9175
 I 916 THETA 93.7465
 I 917 THETA 95.0519
 I 918 THETA 96.9862
 I 919 THETA 99.48
 I 920 THETA 100.678
 I 921 THETA 104.578
 I 922 THETA 92.7823
 I 923 THETA 93.0352
 I 924 THETA -90.7595
 I 925 THETA -89.5354
 I 926 THETA -88.2775
 I 927 THETA -87.7058
 I 928 THETA -87.7002
 I 929 THETA 1.2727
 I 930 THETA 100.19
 I 931 THETA -89.1509
 I 932 THETA -95.5599
 I 933 THETA -95.3892
 I 934 THETA -88.5873
 I 935 THETA 118.405
 I 936 THETA -87.0562
 I 937 THETA -88.7134
 I 938 THETA -89.9146
 I 939 THETA -90.2896
 I 940 THETA -90.1736
 I 941 THETA 89.2573
 I 942 THETA -88.487
 I 943 THETA -88.489
 I 944 THETA -90.8464
 I 945 THETA -94.8103
 I 946 THETA 94.3885
 I 947 THETA -90.6282
 I 948 THETA -90.4033
 I 949 THETA 96.2347
 I 950 THETA 93.1599
 I 951 THETA -92.4969
 I 952 THETA 95.9252
 I 953 THETA -96.7204
 I 954 THETA 97.7445
 I 955 THETA 76.7472
 I 956 THETA -93.7503
 I 957 THETA 94.3641
 I 958 THETA 163.865
 I 959 THETA 116.565
 I 960 THETA -179.324
 I 961 THETA 71.0876
 I 962 THETA 25.0772
 I 963 THETA 97.2334
 I 964 THETA -83.7653
 I 965 THETA -86.8401
 I 966 THETA -84.0748
 I 967 THETA 116.565
 I 968 THETA -175.946
 I 969 THETA -73.0925
 I 970 THETA 116.565
 I 971 THETA -92.267
 I 972 THETA -152.725
 I 973 THETA -162.272
 I 974 THETA -72.4444
 I 975 THETA 116.565
 I 976 THETA -165.311
 I 977 THETA -157.82
 I 978 THETA -71.3216
 I 979 THETA -169.847
 I 980 THETA -77.6722
 I 981 THETA -116.897
 I 982 THETA 15.8485
 I 983 THETA 102.446
 I 984 THETA -77.8307
 I 985 THETA 15.1053
 I 986 THETA -57.5624
 I 987 THETA 15.5905
 I 988 THETA 104.426
 I 989 THETA -82.8343
 I 990 THETA -85.4195
 I 991 THETA -89.3723
 I 992 THETA -87.6761
 I 993 THETA -81.8783
 I 994 THETA -80.1081
 I 995 THETA -79.602
 I 996 THETA -78.7457
 I 997 THETA -80.4855
 I 998 THETA -62.7259
 I 999 THETA -91.0207
 I 1000 THETA -86.498
 I 1001 THETA -79.824
 I 1002 THETA -77.8417
 I 1003 THETA 16.84
 I 1004 THETA 101.821
 I 1005 THETA -74.716
 I 1006 THETA 16.1591
 I 1007 THETA -60.1153
 I 1008 THETA 13.2769
 I 1009 THETA 103.474
 I 1010 THETA 105.523
 I 1011 THETA 105.707
 I 1012 THETA 103.758
 I 1013 THETA 99.8674
 I 1014 THETA 98.5555
 I 1015 THETA 104.005
 I 1016 THETA 104.117
 I 1017 THETA 104.694
 I 1018 THETA 105.935
 I 1019 THETA 15.5513
 I 1020 THETA 74.9108
 I 1021 THETA -89.5711
 I 1022 THETA -87.7032
 I 1023 THETA -84.9122
 I 1024 THETA -79.4664
 I 1025 THETA -75.5552
 I 1026 THETA -88.4322
 I 1027 THETA -75.7297
 I 1028 THETA -76.5806
 I 1029 THETA -76.5164
 I 1030 THETA -75.3382
 I 1031 THETA -73.4738
 I 1032 THETA 22.3772
 I 1033 THETA 93.984
 I 1034 THETA -165.118
 I 1035 THETA 30.7697
 I 1036 THETA -175.773
 I 1037 THETA 114.097
 I 1038 THETA 116.565
 I 1039 THETA -133.685
 I 1040 THETA -159.707
 I 1041 THETA -149.23
 I 1042 THETA -159.26
 I 1043 THETA -162.68
 I 1044 THETA -161.654
 I 1045 THETA -160.847
 I 1046 THETA -158.07
 I 1047 THETA -151.913
 I 1048 THETA -159.789
 I 1049 THETA -73.6892
 I 1050 THETA -74.2933
 I 1051 THETA -74.4769
 I 1052 THETA -74.0649
 I 1053 THETA -75.3055
 I 1054 THETA -75.8832
 I 1055 THETA -72.299
 I 1056 THETA -72.8378
 I 1057 THETA -73.5804
 I 1058 THETA -70.4465
 I 1059 THETA -71.1057
 I 1060 THETA -72.2187
 I 1061 THETA -65.9577
 I 1062 THETA 0.53627
 I 1063 THETA -68.1127
 I 1064 THETA -68.8143
 I 1065 THETA -69.4275
 I 1066 THETA -74.7427
 I 1067 THETA -76.5933
 I 1068 THETA -76.3116
 I 1069 THETA -74.6044
 I 1070 THETA -80.3413
 I 1071 THETA -77.8833
 I 1072 THETA -128.306
 I 1073 THETA 114.011
 I 1074 THETA -48.7932
 I 1075 THETA 12.3489
 I 1076 THETA 17.4822
 I 1077 THETA 5.67625
 I 1078 THETA 96.195
 I 1079 THETA -172.883
 I 1080 THETA 97.5319
 I 1081 THETA -61.7966
 I 1082 THETA 9.07739
 I 1083 THETA 101.59
 I 1084 THETA -87.8049
 I 1085 THETA -87.871
 I 1086 THETA -87.9232
 I 1087 THETA -87.8651
 I 1088 THETA -87.7171
 I 1089 THETA -86.939
 I 1090 THETA -85.0655
 I 1091 THETA -86.5476
 I 1092 THETA -87.5202
 I 1093 THETA -88.2437
 I 1094 THETA -88.0069
 I 1095 THETA -81.6406
 I 1096 THETA -84.1485
 I 1097 THETA 99.5055
 I 1098 THETA 98.5209
 I 1099 THETA -85.8856
 I 1100 THETA 94.8364
 I 1101 THETA -87.4
 I 1102 THETA 99.9263
 I 1103 THETA -89.5356
 I 1104 THETA 101.838
 I 1105 THETA -94.8329
 I 1106 THETA 28.6899
 I 1107 THETA 23.165
 I 1108 THETA 20.4398
 I 1109 THETA 5.70536
 I 1110 THETA -133.36
 I 1111 THETA -61.5249
 I 1112 THETA 25.7871
 I 1113 THETA 23.1467
 I 1114 THETA 92.2789
 I 1115 THETA -158.9
 I 1116 THETA -73.5955
 I 1117 THETA -156.526
 I 1118 THETA -71.7534
 I 1119 THETA -1.03413
 I 1120 THETA 102.362
 I 1121 THETA -137.687
 I 1122 THETA -70.8689
 I 1123 THETA 25.355
 I 1124 THETA 106.82
 I 1125 THETA 108.503
 I 1126 THETA 109.131
 I 1127 THETA 106.857
 I 1128 THETA 104.095
 I 1129 THETA 107.189
 I 1130 THETA 104.974
 I 1131 THETA 104.779
 I 1132 THETA 102.689
 I 1133 THETA 103.171
 I 1134 THETA 107.091
 I 1135 THETA 109.469
 I 1136 THETA 110.006
 I 1137 THETA 109.868
 I 1138 THETA 21.3751
 I 1139 THETA 81.0966
 I 1140 THETA -80.0737
 I 1141 THETA -78.1623
 I 1142 THETA -78.4083
 I 1143 THETA -73.5872
 I 1144 THETA -69.0581
 I 1145 THETA -81.3186
 I 1146 THETA -170.35
 I 1147 THETA -166.454
 I 1148 THETA -167.126
 I 1149 THETA -166.563
 I 1150 THETA -167.185
 I 1151 THETA -179.459
 I 1152 THETA -175.355
 I 1153 THETA -174.333
 I 1154 THETA -171.737
 I 1155 THETA 5.36078
 I 1156 THETA 7.35723
 I 1157 THETA 10.0836
 I 1158 THETA 12.0274
 I 1159 THETA -176.302
 I 1160 THETA -83.493
 I 1161 THETA 171.096
 I 1162 THETA 102.92
 I 1163 THETA -172.157
 I 1164 THETA 10.3912
 I 1165 THETA 13.4204
 I 1166 THETA 12.1799
 I 1167 THETA 8.33625
 I 1168 THETA 11.1827
 I 1169 THETA 10.3501
 I 1170 THETA -167.973
 I 1171 THETA -169.916
 I 1172 THETA -172.643
 I 1173 THETA -175.989
 I 1174 THETA -169.198
 I 1175 THETA -173.761
 I 1176 THETA 79.2177
 I 1177 THETA 178.695
 I 1178 THETA 158.294
 I 1179 THETA 91.3933
 I 1180 THETA 177.305
 I 1181 THETA 172.394
 I 1182 THETA 60.0187
 I 1183 THETA -176.982
 I 1184 THETA -178.232
 I 1185 THETA -178.097
 I 1186 THETA -178.778
 I 1187 THETA -174.639
 I 1188 THETA -175.815
 I 1189 THETA -177.256
 I 1190 THETA -179.774
 I 1191 THETA -179.395
 I 1192 THETA -179.382
 I 1193 THETA -179.64
 I 1194 THETA -179.439
 I 1195 THETA -179.359
 I 1196 THETA -179.707
 I 1197 THETA -177.822
 I 1198 THETA -175.798
 I 1199 THETA -153.889
 I 1200 THETA -65.6618
 I 1201 THETA -150.138
 I 1202 THETA -64.5208
 I 1203 THETA -133.044
 I 1204 THETA -62.6477
 I 1205 THETA 32.7072
 I 1206 THETA 111.536
 I 1207 THETA -49.9808
 I 1208 THETA -79.9092
 I 1209 THETA -77.4478
 I 1210 THETA -71.4519
 I 1211 THETA -66.9847
 I 1212 THETA 20.3914
 I 1213 THETA 107.293
 I 1214 THETA -72.7503
 I 1215 THETA 18.9007
 I 1216 THETA -56.5546
 I 1217 THETA 17.899
 I 1218 THETA 105.807
 I 1219 THETA 38.5763
 I 1220 THETA 113.505
 I 1221 THETA 33.3629
 I 1222 THETA 94.2789
 I 1223 THETA -160.906
 I 1224 THETA 45.3721
 I 1225 THETA 116.565
 I 1226 THETA -148.417
 I 1227 THETA 101.529
 I 1228 THETA -170.246
 I 1229 THETA 89.5886
 I 1230 THETA 99.0088
 I 1231 THETA 101.82
 I 1232 THETA 105.402
 I 1233 THETA 0
 I 1234 THETA 111.716
 I 1235 THETA 97.2216
 I 1236 THETA 3.05892
 I 1237 THETA 95.8005
 I 1238 THETA 92.2847
 I 1239 THETA 173.554
 I 1240 THETA 81.5911
 I 1241 THETA -61.8625
 I 1242 THETA 116.565
 I 1243 THETA 20.2915
 I 1244 THETA 116.565
 I 1245 THETA -83.5651
 I 1246 THETA 0
