 I 6242 X -0.816282477 Y 0.585112396 Z 0
 I 6243 X -0.852291784 Y 0.592548294 Z 0
 I 6244 X -0.856721472 Y 0.583512156 Z 0
 I 6245 X -0.842155259 Y 0.592935339 Z 0
 I 6246 X -0.832044886 Y 0.593335232 Z 0
 I 6247 X -0.836487919 Y 0.584317911 Z 0
 I 6248 X -0.869981001 Y 0.55638166 Z 0
 I 6249 X -0.8655748 Y 0.565421317 Z 0
 I 6250 X -0.859863418 Y 0.55681766 Z 0
 I 6251 X -0.861150935 Y 0.574481805 Z 0
 I 6252 X -0.851027754 Y 0.574887667 Z 0
 I 6253 X -0.829599227 Y 0.558114155 Z 0
 I 6254 X -0.825163809 Y 0.567109303 Z 0
 I 6255 X -0.83967693 Y 0.557686072 Z 0
 I 6256 X -0.849776882 Y 0.557264282 Z 0
 I 6257 X -0.845357264 Y 0.566279107 Z 0
 I 6258 X -0.820723926 Y 0.576117757 Z 0
 I 6259 X -0.830817429 Y 0.57570935 Z 0
 I 6260 X -0.840927802 Y 0.575309458 Z 0
 I 6261 X -1.10314799 Y 0.279993076 Z 0
 I 6262 X -1.10779358 Y 0.271043937 Z 0
 I 6263 X -1.11328154 Y 0.27942875 Z 0
 I 6264 X -1.09304123 Y 0.28056748 Z 0
 I 6265 X -1.08291772 Y 0.281144472 Z 0
 I 6266 X -1.08753653 Y 0.272185256 Z 0
 I 6267 X -1.09852919 Y 0.288952293 Z 0
 I 6268 X -1.10400884 Y 0.297325196 Z 0
 I 6269 X -1.09390208 Y 0.297899599 Z 0
 I 6270 X -1.07282016 Y 0.281728216 Z 0
 I 6271 X -1.06271752 Y 0.282322281 Z 0
 I 6272 X -1.06731038 Y 0.273356314 Z 0
 I 6273 X -1.08929493 Y 0.30685138 Z 0
 I 6274 X -1.08381528 Y 0.298478477 Z 0
 I 6275 X -1.09477434 Y 0.315215301 Z 0
 I 6276 X -1.08468754 Y 0.31579418 Z 0
 I 6277 X -1.07832486 Y 0.29011044 Z 0
 I 6278 X -1.07371771 Y 0.299062221 Z 0
 I 6279 X -1.05263504 Y 0.282919016 Z 0
 I 6280 X -1.04712764 Y 0.274555094 Z 0
 I 6281 X -1.05814482 Y 0.291290918 Z 0
 I 6282 X -1.0636436 Y 0.299654645 Z 0
 I 6283 X -1.08009844 Y 0.324745063 Z 0
 I 6284 X -1.07461903 Y 0.316381142 Z 0
 I 6285 X -1.08557308 Y 0.33309397 Z 0
 I 6286 X -1.06913402 Y 0.308022682 Z 0
 I 6287 X -1.11243536 Y 0.262090434 Z 0
 I 6288 X -1.10230181 Y 0.26265476 Z 0
 I 6289 X -1.11709728 Y 0.253143544 Z 0
 I 6290 X -1.11159929 Y 0.244742576 Z 0
 I 6291 X -1.12175298 Y 0.244184863 Z 0
 I 6292 X -1.12258905 Y 0.261532721 Z 0
 I 6293 X -1.09505611 Y 0.21957355 Z 0
 I 6294 X -1.08952516 Y 0.211191746 Z 0
 I 6295 X -1.09969735 Y 0.210602917 Z 0
 I 6296 X -1.07190596 Y 0.264391273 Z 0
 I 6297 X -1.06180332 Y 0.264985338 Z 0
 I 6298 X -1.10057916 Y 0.227956555 Z 0
 I 6299 X -1.09040697 Y 0.228545385 Z 0
 I 6300 X -1.10609251 Y 0.236356142 Z 0
 I 6301 X -1.10143681 Y 0.245314823 Z 0
 I 6302 X -1.11074165 Y 0.227384308 Z 0
 I 6303 X -1.08577748 Y 0.237508705 Z 0
 I 6304 X -1.08025442 Y 0.2291257 Z 0
 I 6305 X -1.0820379 Y 0.263808242 Z 0
 I 6306 X -1.0921614 Y 0.263231249 Z 0
 I 6307 X -1.07653083 Y 0.255437266 Z 0
 I 6308 X -1.07101191 Y 0.247054659 Z 0
 I 6309 X -1.08114385 Y 0.246471628 Z 0
 I 6310 X -1.0912964 Y 0.245891313 Z 0
 I 6311 X -1.09680318 Y 0.254277746 Z 0
 I 6312 X -1.04162187 Y 0.266193533 Z 0
 I 6313 X -1.05170198 Y 0.265588818 Z 0
 I 6314 X -1.03610703 Y 0.257832251 Z 0
 I 6315 X -1.03058111 Y 0.249470535 Z 0
 I 6316 X -1.0406703 Y 0.248865541 Z 0
 I 6317 X -1.07289074 Y 0.186112329 Z 0
 I 6318 X -1.07844166 Y 0.194465337 Z 0
 I 6319 X -1.06826362 Y 0.195083186 Z 0
 I 6320 X -1.06732439 Y 0.177767986 Z 0
 I 6321 X -1.07750243 Y 0.177150137 Z 0
 I 6322 X -1.08399048 Y 0.202828653 Z 0
 I 6323 X -1.07934923 Y 0.211799287 Z 0
 I 6324 X -1.08861759 Y 0.193857796 Z 0
 I 6325 X -1.0636563 Y 0.204042244 Z 0
 I 6326 X -1.05810537 Y 0.195689236 Z 0
 I 6327 X -1.06919747 Y 0.212401843 Z 0
 I 6328 X -1.05903922 Y 0.213007893 Z 0
 I 6329 X -1.07473216 Y 0.220764936 Z 0
 I 6330 X -1.07010266 Y 0.229728256 Z 0
 I 6331 X -1.04526067 Y 0.239901293 Z 0
 I 6332 X -1.05078659 Y 0.248263009 Z 0
 I 6333 X -1.03972509 Y 0.231538933 Z 0
 I 6334 X -1.04984138 Y 0.230936401 Z 0
 I 6335 X -1.0544431 Y 0.221970767 Z 0
 I 6336 X -1.04890192 Y 0.213611169 Z 0
 I 6337 X -1.05997868 Y 0.230333126 Z 0
 I 6338 X -1.05629756 Y 0.256623777 Z 0
 I 6339 X -1.06088793 Y 0.247659529 Z 0
 I 6340 X -1.06550094 Y 0.23869389 Z 0
 I 6341 X -0.947537722 Y 0.124403635 Z 0
 I 6342 X -0.952002008 Y 0.115475063 Z 0
 I 6343 X -0.953093127 Y 0.132733832 Z 0
 I 6344 X -0.969750446 Y 0.157716748 Z 0
 I 6345 X -0.964200141 Y 0.149391305 Z 0
 I 6346 X -0.974251695 Y 0.148788232 Z 0
 I 6347 X -0.975285816 Y 0.166047813 Z 0
 I 6348 X -0.9586561 Y 0.141061593 Z 0
 I 6349 X -0.963138417 Y 0.13213503 Z 0
 I 6350 X -0.956483358 Y 0.106553789 Z 0
 I 6351 X -0.960947644 Y 0.0976252175 Z 0
 I 6352 X -0.962056795 Y 0.114885995 Z 0
 I 6353 X -0.978765584 Y 0.13986052 Z 0
 I 6354 X -0.973199463 Y 0.131541203 Z 0
 I 6355 X -0.983263657 Y 0.130938933 Z 0
 I 6356 X -0.984315888 Y 0.148185963 Z 0
 I 6357 X -0.96763649 Y 0.123213443 Z 0
 I 6358 X -0.972117841 Y 0.114292168 Z 0
 I 6359 X -0.987776627 Y 0.122023103 Z 0
 I 6360 X -0.993342747 Y 0.13034242 Z 0
 I 6361 X -0.992270772 Y 0.113112935 Z 0
 I 6362 X -0.982191682 Y 0.113709448 Z 0
 I 6363 X -1.00575253 Y 0.0864552109 Z 0
 I 6364 X -1.00013185 Y 0.0781506522 Z 0
 I 6365 X -1.01022689 Y 0.077591189 Z 0
 I 6366 X -1.01135691 Y 0.0947639633 Z 0
 I 6367 X -1.00126187 Y 0.0953234265 Z 0
 I 6368 X -0.996776041 Y 0.10421573 Z 0
 I 6369 X -1.00236099 Y 0.112529384 Z 0
 I 6370 X -0.991171656 Y 0.0959069774 Z 0
 I 6371 X -0.983293213 Y 0.0530731096 Z 0
 I 6372 X -0.987757499 Y 0.0441445382 Z 0
 I 6373 X -0.988905771 Y 0.0614556536 Z 0
 I 6374 X -0.978826843 Y 0.0619539726 Z 0
 I 6375 X -0.994522803 Y 0.0698115734 Z 0
 I 6376 X -0.990048442 Y 0.0786755954 Z 0
 I 6377 X -0.998989173 Y 0.0609307104 Z 0
 I 6378 X -0.965425715 Y 0.0887123247 Z 0
 I 6379 X -0.971016216 Y 0.0970518279 Z 0
 I 6380 X -0.969890001 Y 0.0797837533 Z 0
 I 6381 X -0.974362557 Y 0.070882544 Z 0
 I 6382 X -0.979966844 Y 0.0792377259 Z 0
 I 6383 X -0.976611986 Y 0.105382001 Z 0
 I 6384 X -0.981090057 Y 0.0964691079 Z 0
 I 6385 X -0.985575886 Y 0.0875768047 Z 0
 I 6386 X -1.04795427 Y 0.196308859 Z 0
 I 6387 X -1.0525616 Y 0.1873498 Z 0
 I 6388 X -1.03783248 Y 0.196927271 Z 0
 I 6389 X -1.02770458 Y 0.197543301 Z 0
 I 6390 X -1.03228259 Y 0.188585453 Z 0
 I 6391 X -1.04337625 Y 0.205266707 Z 0
 I 6392 X -1.03878013 Y 0.214229581 Z 0
 I 6393 X -1.01760061 Y 0.198155704 Z 0
 I 6394 X -1.00750482 Y 0.198770034 Z 0
 I 6395 X -1.0120589 Y 0.189815811 Z 0
 I 6396 X -1.0342043 Y 0.223187478 Z 0
 I 6397 X -1.02867863 Y 0.214843017 Z 0
 I 6398 X -1.0296236 Y 0.232152369 Z 0
 I 6399 X -1.02315049 Y 0.206497523 Z 0
 I 6400 X -1.01857466 Y 0.21545542 Z 0
 I 6401 X -0.997423696 Y 0.199379757 Z 0
 I 6402 X -0.991896636 Y 0.1910404 Z 0
 I 6403 X -1.0029654 Y 0.20771965 Z 0
 I 6404 X -1.00849115 Y 0.216065238 Z 0
 I 6405 X -1.02506132 Y 0.241113337 Z 0
 I 6406 X -1.01954053 Y 0.232761882 Z 0
 I 6407 X -1.01401929 Y 0.224410731 Z 0
 I 6408 X -1.05715182 Y 0.17839796 Z 0
 I 6409 X -1.04700071 Y 0.179017583 Z 0
 I 6410 X -1.06176351 Y 0.169435769 Z 0
 I 6411 X -1.05617997 Y 0.161113257 Z 0
 I 6412 X -1.06635255 Y 0.160483282 Z 0
 I 6413 X -1.03941115 Y 0.136187267 Z 0
 I 6414 X -1.03379469 Y 0.127904785 Z 0
 I 6415 X -1.04394513 Y 0.127275218 Z 0
 I 6416 X -1.01660914 Y 0.180872176 Z 0
 I 6417 X -1.00651335 Y 0.181486505 Z 0
 I 6418 X -1.04499992 Y 0.14449345 Z 0
 I 6419 X -1.03484948 Y 0.145123016 Z 0
 I 6420 X -1.05060362 Y 0.152794985 Z 0
 I 6421 X -1.04601459 Y 0.161747471 Z 0
 I 6422 X -1.0551653 Y 0.143859235 Z 0
 I 6423 X -1.03030239 Y 0.154049082 Z 0
 I 6424 X -1.02471362 Y 0.145742899 Z 0
 I 6425 X -1.02672954 Y 0.18025752 Z 0
 I 6426 X -1.03685744 Y 0.179641491 Z 0
 I 6427 X -1.02118398 Y 0.171928214 Z 0
 I 6428 X -1.01561506 Y 0.163605917 Z 0
 I 6429 X -1.02573546 Y 0.162991262 Z 0
 I 6430 X -1.03587131 Y 0.162371379 Z 0
 I 6431 X -1.04144766 Y 0.170689651 Z 0
 I 6432 X -0.986363503 Y 0.182709955 Z 0
 I 6433 X -0.996429978 Y 0.182099696 Z 0
 I 6434 X -0.980833239 Y 0.174375601 Z 0
 I 6435 X -0.985349422 Y 0.165441463 Z 0
 I 6436 X -1.01697833 Y 0.103040957 Z 0
 I 6437 X -1.02257922 Y 0.111337992 Z 0
 I 6438 X -1.01246715 Y 0.111929214 Z 0
 I 6439 X -1.02146898 Y 0.0941727414 Z 0
 I 6440 X -1.02819836 Y 0.119609493 Z 0
 I 6441 X -1.02366438 Y 0.128521541 Z 0
 I 6442 X -1.03270953 Y 0.110721236 Z 0
 I 6443 X -1.00796188 Y 0.120826419 Z 0
 I 6444 X -1.01354461 Y 0.129137445 Z 0
 I 6445 X -1.00343845 Y 0.129737615 Z 0
 I 6446 X -1.01914094 Y 0.137432737 Z 0
 I 6447 X -1.01459386 Y 0.146358803 Z 0
 I 6448 X -0.989883007 Y 0.156507161 Z 0
 I 6449 X -0.99543043 Y 0.164834949 Z 0
 I 6450 X -0.994396896 Y 0.147579449 Z 0
 I 6451 X -0.998925479 Y 0.138653446 Z 0
 I 6452 X -1.0044926 Y 0.146974644 Z 0
 I 6453 X -1.00098021 Y 0.17315606 Z 0
 I 6454 X -1.0055138 Y 0.164221758 Z 0
 I 6455 X -1.01006528 Y 0.155284806 Z 0
 I 6456 X -1.17805676 Y 0.136482558 Z 0
 I 6457 X -1.18278809 Y 0.127450083 Z 0
 I 6458 X -1.1883243 Y 0.135989358 Z 0
 I 6459 X -1.16779964 Y 0.136995391 Z 0
 I 6460 X -1.15751152 Y 0.13755294 Z 0
 I 6461 X -1.16223243 Y 0.128500832 Z 0
 I 6462 X -1.17333585 Y 0.145534666 Z 0
 I 6463 X -1.17887741 Y 0.154020481 Z 0
 I 6464 X -1.16862028 Y 0.154533314 Z 0
 I 6465 X -1.14725973 Y 0.138108389 Z 0
 I 6466 X -1.13696589 Y 0.138726957 Z 0
 I 6467 X -1.14165048 Y 0.12967695 Z 0
 I 6468 X -1.16393396 Y 0.163536368 Z 0
 I 6469 X -1.1583924 Y 0.155050554 Z 0
 I 6470 X -1.16945584 Y 0.171995853 Z 0
 I 6471 X -1.15922796 Y 0.172513093 Z 0
 I 6472 X -1.15282693 Y 0.146602948 Z 0
 I 6473 X -1.14814061 Y 0.155606002 Z 0
 I 6474 X -1.11643549 Y 0.139987849 Z 0
 I 6475 X -1.1210863 Y 0.130953058 Z 0
 I 6476 X -1.12670582 Y 0.13933031 Z 0
 I 6477 X -1.10620015 Y 0.140612893 Z 0
 I 6478 X -1.09596249 Y 0.141282111 Z 0
 I 6479 X -1.10057832 Y 0.132279815 Z 0
 I 6480 X -1.11181967 Y 0.148990145 Z 0
 I 6481 X -1.11741593 Y 0.157354405 Z 0
 I 6482 X -1.10718059 Y 0.157979449 Z 0
 I 6483 X -1.14515236 Y 0.199420803 Z 0
 I 6484 X -1.15066019 Y 0.2078456 Z 0
 I 6485 X -1.14046178 Y 0.208371807 Z 0
 I 6486 X -1.12299834 Y 0.16576064 Z 0
 I 6487 X -1.12855718 Y 0.174150665 Z 0
 I 6488 X -1.11833569 Y 0.174733734 Z 0
 I 6489 X -1.12763741 Y 0.156771336 Z 0
 I 6490 X -1.13231507 Y 0.147761749 Z 0
 I 6491 X -1.13789748 Y 0.156167983 Z 0
 I 6492 X -1.14346295 Y 0.164615589 Z 0
 I 6493 X -1.13963151 Y 0.190989844 Z 0
 I 6494 X -1.14982992 Y 0.190463638 Z 0
 I 6495 X -1.1341018 Y 0.182578219 Z 0
 I 6496 X -1.13876445 Y 0.173605125 Z 0
 I 6497 X -1.12942425 Y 0.191535384 Z 0
 I 6498 X -1.14900757 Y 0.173043143 Z 0
 I 6499 X -1.15452946 Y 0.181502629 Z 0
 I 6500 X -1.1600503 Y 0.189933588 Z 0
 I 6501 X -1.07553402 Y 0.142582739 Z 0
 I 6502 X -1.08013157 Y 0.133610469 Z 0
 I 6503 X -1.08574311 Y 0.141921303 Z 0
 I 6504 X -1.06534574 Y 0.143216338 Z 0
 I 6505 X -1.05974203 Y 0.134914803 Z 0
 I 6506 X -1.07095728 Y 0.151527171 Z 0
 I 6507 X -1.07654083 Y 0.159849683 Z 0
 I 6508 X -1.09136494 Y 0.15025438 Z 0
 I 6509 X -1.13578073 Y 0.217339796 Z 0
 I 6510 X -1.1302729 Y 0.208914998 Z 0
 I 6511 X -1.14128494 Y 0.225744575 Z 0
 I 6512 X -1.13109606 Y 0.226287767 Z 0
 I 6513 X -1.12642763 Y 0.235238221 Z 0
 I 6514 X -1.13192562 Y 0.243639189 Z 0
 I 6515 X -1.12092342 Y 0.226833441 Z 0
 I 6516 X -1.12475278 Y 0.200508789 Z 0
 I 6517 X -1.11922307 Y 0.192097164 Z 0
 I 6518 X -1.12007173 Y 0.209476778 Z 0
 I 6519 X -1.11541008 Y 0.218433854 Z 0
 I 6520 X -1.10988995 Y 0.210027645 Z 0
 I 6521 X -1.104359 Y 0.20164584 Z 0
 I 6522 X -1.08673666 Y 0.159233835 Z 0
 I 6523 X -1.08213192 Y 0.168189946 Z 0
 I 6524 X -1.09695604 Y 0.158594643 Z 0
 I 6525 X -1.1025523 Y 0.166958904 Z 0
 I 6526 X -1.08769827 Y 0.176534289 Z 0
 I 6527 X -1.10811932 Y 0.175325707 Z 0
 I 6528 X -1.09789478 Y 0.175940901 Z 0
 I 6529 X -1.11367817 Y 0.183715732 Z 0
 I 6530 X -1.1090067 Y 0.192689136 Z 0
 I 6531 X -1.0988141 Y 0.193264409 Z 0
 I 6532 X -1.09326529 Y 0.184901092 Z 0
 I 6533 X -1.03156656 Y 0.0935982771 Z 0
 I 6534 X -1.02594515 Y 0.0853212833 Z 0
 I 6535 X -1.04168191 Y 0.0929797143 Z 0
 I 6536 X -1.04613984 Y 0.0841256161 Z 0
 I 6537 X -1.05177902 Y 0.0923585114 Z 0
 I 6538 X -1.03720574 Y 0.101831172 Z 0
 I 6539 X -1.04282488 Y 0.110102673 Z 0
 I 6540 X -1.05408872 Y 0.126635619 Z 0
 I 6541 X -1.06426917 Y 0.125992722 Z 0
 I 6542 X -1.04847226 Y 0.118353137 Z 0
 I 6543 X -1.05296847 Y 0.109463074 Z 0
 I 6544 X -1.07445444 Y 0.125321237 Z 0
 I 6545 X -1.08466353 Y 0.124659801 Z 0
 I 6546 X -1.05746288 Y 0.100549838 Z 0
 I 6547 X -1.06311026 Y 0.108800302 Z 0
 I 6548 X -1.0619208 Y 0.0916957399 Z 0
 I 6549 X -1.06880112 Y 0.117042053 Z 0
 I 6550 X -1.07329553 Y 0.108128817 Z 0
 I 6551 X -1.20666068 Y 0.0818026942 Z 0
 I 6552 X -1.21146522 Y 0.0726863422 Z 0
 I 6553 X -1.21691866 Y 0.0814940158 Z 0
 I 6554 X -1.19636214 Y 0.0821965248 Z 0
 I 6555 X -1.18598745 Y 0.0825989185 Z 0
 I 6556 X -1.19083255 Y 0.0733974142 Z 0
 I 6557 X -1.20181558 Y 0.0910041984 Z 0
 I 6558 X -1.20733486 Y 0.0997129645 Z 0
 I 6559 X -1.19703633 Y 0.100106795 Z 0
 I 6560 X -1.17562022 Y 0.083100214 Z 0
 I 6561 X -1.16507582 Y 0.0836465751 Z 0
 I 6562 X -1.16991346 Y 0.0743461689 Z 0
 I 6563 X -1.19227148 Y 0.109274699 Z 0
 I 6564 X -1.1867522 Y 0.100565933 Z 0
 I 6565 X -1.19780562 Y 0.117886222 Z 0
 I 6566 X -1.18752149 Y 0.11834536 Z 0
 I 6567 X -1.18114981 Y 0.0918993246 Z 0
 I 6568 X -1.17638497 Y 0.101067228 Z 0
 I 6569 X -1.09487128 Y 0.123950851 Z 0
 I 6570 X -1.10510893 Y 0.123281634 Z 0
 I 6571 X -1.08919414 Y 0.115661619 Z 0
 I 6572 X -1.08344927 Y 0.107397261 Z 0
 I 6573 X -1.09365701 Y 0.106688312 Z 0
 I 6574 X -1.07201233 Y 0.0909878918 Z 0
 I 6575 X -1.06632847 Y 0.0827965651 Z 0
 I 6576 X -1.0777584 Y 0.0991555106 Z 0
 I 6577 X -1.08216607 Y 0.0902563358 Z 0
 I 6578 X -1.15461639 Y 0.0842758111 Z 0
 I 6579 X -1.14398072 Y 0.085061836 Z 0
 I 6580 X -1.14873338 Y 0.0756785549 Z 0
 I 6581 X -1.16032316 Y 0.0930298562 Z 0
 I 6582 X -1.16604006 Y 0.101613711 Z 0
 I 6583 X -1.15558063 Y 0.102242947 Z 0
 I 6584 X -1.17725395 Y 0.118838559 Z 0
 I 6585 X -1.17164244 Y 0.110280319 Z 0
 I 6586 X -1.16690904 Y 0.119385042 Z 0
 I 6587 X -1.11536922 Y 0.1225555 Z 0
 I 6588 X -1.12563956 Y 0.121897961 Z 0
 I 6589 X -1.10966218 Y 0.114226536 Z 0
 I 6590 X -1.10387039 Y 0.105888133 Z 0
 I 6591 X -1.11413068 Y 0.105162 Z 0
 I 6592 X -1.09228037 Y 0.0894194526 Z 0
 I 6593 X -1.0865343 Y 0.0812518338 Z 0
 I 6594 X -1.09812551 Y 0.0976237756 Z 0
 I 6595 X -1.10249374 Y 0.0886192736 Z 0
 I 6596 X -1.15662092 Y 0.119942592 Z 0
 I 6597 X -1.14625373 Y 0.120576711 Z 0
 I 6598 X -1.13595989 Y 0.121195279 Z 0
 I 6599 X -1.15093033 Y 0.111460921 Z 0
 I 6600 X -1.14521343 Y 0.102877066 Z 0
 I 6601 X -1.13353256 Y 0.0858182832 Z 0
 I 6602 X -1.12304623 Y 0.0868115914 Z 0
 I 6603 X -1.12761139 Y 0.0774578879 Z 0
 I 6604 X -1.13941557 Y 0.0944155395 Z 0
 I 6605 X -1.13476527 Y 0.103633513 Z 0
 I 6606 X -1.11273197 Y 0.0876373963 Z 0
 I 6607 X -1.10688683 Y 0.0794330733 Z 0
 I 6608 X -1.13024281 Y 0.112797722 Z 0
 I 6609 X -1.12444494 Y 0.104336195 Z 0
 I 6610 X -1.11865314 Y 0.0959977916 Z 0
 I 6611 X -1.22520559 Y 0.009038286 Z 0
 I 6612 X -1.22032384 Y 0.0181435584 Z 0
 I 6613 X -1.21511825 Y 0.00910527236 Z 0
 I 6614 X -1.23520559 Y 0.009038286 Z 0
 I 6615 X -1.24525709 Y 0.00898186867 Z 0
 I 6616 X -1.25525709 Y 0.00898186867 Z 0
 I 6617 X -1.24046269 Y 0.0180201547 Z 0
 I 6618 X -1.19576047 Y 0.0640657839 Z 0
 I 6619 X -1.18538579 Y 0.0644681775 Z 0
 I 6620 X -1.2356854 Y 0.0270493333 Z 0
 I 6621 X -1.2457369 Y 0.026992916 Z 0
 I 6622 X -1.22556107 Y 0.0271752865 Z 0
 I 6623 X -1.23083528 Y 0.0361480478 Z 0
 I 6624 X -1.21547372 Y 0.0272422729 Z 0
 I 6625 X -1.21050767 Y 0.0364291891 Z 0
 I 6626 X -1.20527045 Y 0.027397461 Z 0
 I 6627 X -1.22603033 Y 0.0452206498 Z 0
 I 6628 X -1.23615466 Y 0.0450946966 Z 0
 I 6629 X -1.2006264 Y 0.0548624619 Z 0
 I 6630 X -1.19530905 Y 0.0458604622 Z 0
 I 6631 X -1.20562175 Y 0.045586377 Z 0
 I 6632 X -1.20607317 Y 0.0637916987 Z 0
 I 6633 X -1.21633115 Y 0.0634830203 Z 0
 I 6634 X -1.21582502 Y 0.0454311889 Z 0
 I 6635 X -1.2211444 Y 0.0543778377 Z 0
 I 6636 X -1.22653645 Y 0.0632724812 Z 0
 I 6637 X -1.18495462 Y 0.00917301837 Z 0
 I 6638 X -1.17960547 Y 0.0183834856 Z 0
 I 6639 X -1.17465085 Y 0.00921046723 Z 0
 I 6640 X -1.19495462 Y 0.00917301837 Z 0
 I 6641 X -1.20511825 Y 0.00910527236 Z 0
 I 6642 X -1.20007287 Y 0.0182782907 Z 0
 I 6643 X -1.17483223 Y 0.0648201528 Z 0
 I 6644 X -1.17976015 Y 0.0554885224 Z 0
 I 6645 X -1.16428783 Y 0.0653665138 Z 0
 I 6646 X -1.15338569 Y 0.0659214487 Z 0
 I 6647 X -1.14275002 Y 0.0667074736 Z 0
 I 6648 X -1.15830446 Y 0.0563954325 Z 0
 I 6649 X -1.17441397 Y 0.0276718843 Z 0
 I 6650 X -1.16877424 Y 0.0370935371 Z 0
 I 6651 X -1.16366197 Y 0.0278425872 Z 0
 I 6652 X -1.18471774 Y 0.0276344355 Z 0
 I 6653 X -1.19510682 Y 0.027465207 Z 0
 I 6654 X -1.18991532 Y 0.0367536057 Z 0
 I 6655 X -1.16361442 Y 0.0465523688 Z 0
 I 6656 X -1.15271228 Y 0.0471073037 Z 0
 I 6657 X -1.17436642 Y 0.0463816659 Z 0
 I 6658 X -1.18491997 Y 0.0460296907 Z 0
 I 6659 X -0.992209938 Y 0.0352967802 Z 0
 I 6660 X -0.99782458 Y 0.0437270327 Z 0
 I 6661 X -0.996674223 Y 0.0263682088 Z 0
 I 6662 X -1.02030026 Y 0.0770696163 Z 0
 I 6663 X -1.03039784 Y 0.0764951519 Z 0
 I 6664 X -1.00343727 Y 0.052110962 Z 0
 I 6665 X -1.00905431 Y 0.0604668818 Z 0
 I 6666 X -1.00788971 Y 0.0432632041 Z 0
 I 6667 X -1.01467958 Y 0.0687650575 Z 0
 I 6668 X -1.01912768 Y 0.0599453091 Z 0
 I 6669 X -1.16465085 Y 0.00921046723 Z 0
 I 6670 X -1.15874346 Y 0.0182715798 Z 0
 I 6671 X -1.15409261 Y 0.00906111252 Z 0
 I 6672 X -1.15310374 Y 0.0276932325 Z 0
 I 6673 X -1.14586325 Y 0.0372742949 Z 0
 I 6674 X -1.14094475 Y 0.0277032874 Z 0
 I 6675 X -1.13181332 Y 0.0679137227 Z 0
 I 6676 X -1.13646562 Y 0.0581566165 Z 0
 I 6677 X -1.12132699 Y 0.0689070309 Z 0
 I 6678 X -1.14055329 Y 0.0471173586 Z 0
 I 6679 X -1.12961659 Y 0.0483236077 Z 0
 I 6680 X -1.14409261 Y 0.00906111252 Z 0
 I 6681 X -1.11100834 Y 0.0703518207 Z 0
 I 6682 X -1.1007701 Y 0.0713336979 Z 0
 I 6683 X -1.11521027 Y 0.0608076555 Z 0
 I 6684 X -1.13801351 Y 0.0172530117 Z 0
 I 6685 X -1.1339209 Y 0.0081918992 Z 0
 I 6686 X -1.11885446 Y 0.0517534286 Z 0
 I 6687 X -1.1085358 Y 0.0531982184 Z 0
 I 6688 X -1.13077303 Y 0.0268340741 Z 0
 I 6689 X -1.12507859 Y 0.0329080645 Z 0
 I 6690 X -1.12214736 Y 0.0224577889 Z 0
 I 6691 X -1.12294213 Y 0.0407141706 Z 0
 I 6692 X -1.11431646 Y 0.0363378854 Z 0
 I 6693 X -1.09077091 Y 0.0723688975 Z 0
 I 6694 X -1.09489242 Y 0.0632876449 Z 0
 I 6695 X -1.08065662 Y 0.0732057808 Z 0
 I 6696 X -1.07067494 Y 0.0739870147 Z 0
 I 6697 X -1.07491156 Y 0.0651040785 Z 0
 I 6698 X -1.06058342 Y 0.0746948628 Z 0
 I 6699 X -1.04045806 Y 0.0759448479 Z 0
 I 6700 X -1.03481317 Y 0.0676931808 Z 0
 I 6701 X -1.05055517 Y 0.075323645 Z 0
 I 6702 X -1.05490164 Y 0.0665140946 Z 0
 I 6703 X -1.1239209 Y 0.0081918992 Z 0
 I 6704 X -1.11852377 Y 0.0157627192 Z 0
 I 6705 X -1.11460287 Y 0.00757082004 Z 0
 I 6706 X -1.11282934 Y 0.0218367097 Z 0
 I 6707 X -1.10850727 Y 0.0294054325 Z 0
 I 6708 X -1.10488368 Y 0.0227103629 Z 0
 I 6709 X -1.09893699 Y 0.0545442494 Z 0
 I 6710 X -1.10258118 Y 0.0454900226 Z 0
 I 6711 X -1.0889378 Y 0.055579449 Z 0
 I 6712 X -1.1063708 Y 0.0372115386 Z 0
 I 6713 X -1.09677199 Y 0.0385575697 Z 0
 I 6714 X -1.10460287 Y 0.00757082004 Z 0
 I 6715 X -1.09982894 Y 0.015333574 Z 0
 I 6716 X -1.09522607 Y 0.00776275394 Z 0
 I 6717 X -1.09550687 Y 0.0229022968 Z 0
 I 6718 X -1.0911814 Y 0.0309568006 Z 0
 I 6719 X -1.08612666 Y 0.0235800117 Z 0
 I 6720 X -1.07915906 Y 0.0564128877 Z 0
 I 6721 X -1.08320363 Y 0.0476694923 Z 0
 I 6722 X -1.06917738 Y 0.0571941217 Z 0
 I 6723 X -1.08739178 Y 0.0392352845 Z 0
 I 6724 X -1.07761303 Y 0.0400687232 Z 0
 I 6725 X -1.08522607 Y 0.00776275394 Z 0
 I 6726 X -1.08070146 Y 0.015790028 Z 0
 I 6727 X -1.0754754 Y 0.0080272741 Z 0
 I 6728 X -1.07637599 Y 0.0238445318 Z 0
 I 6729 X -1.07201275 Y 0.0321392675 Z 0
 I 6730 X -1.06658755 Y 0.0243492838 Z 0
 I 6731 X -1.0592549 Y 0.0578043251 Z 0
 I 6732 X -1.0635024 Y 0.0491131343 Z 0
 I 6733 X -1.04922665 Y 0.0584331072 Z 0
 I 6734 X -1.06782459 Y 0.0405734752 Z 0
 I 6735 X -1.05790211 Y 0.0411836786 Z 0
